TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-05-14T12:58:00.729335376Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.729802042Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=466.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.731795292Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.731904751Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=109.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.733513251Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.733692917Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=180.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.735522417Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.735648751Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=126.916µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.737316834Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.738597876Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=1.280583ms
grafana-1     | logger=migrator t=2026-05-14T12:58:00.740276626Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.740397167Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=121.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.742331834Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.742494209Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=162.709µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.744165167Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.744219042Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=54.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.745668667Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.745753876Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=85.291µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.747407709Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.747442126Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=34.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.749164459Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.749612501Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=448.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.751579042Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.752091667Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=513.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.753615751Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.753838251Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=224.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.756004959Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.756189792Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=187.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.757912667Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.757956667Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=43.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.760523626Z level=info msg="Executing migration" id="Add epoch_end column"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.761079751Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=556.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.763540292Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.763831751Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=292.667µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.767876792Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.767952084Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=75.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.770270959Z level=info msg="Executing migration" id="Move region to single row"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.770357751Z level=info msg="Migration successfully executed" id="Move region to single row" duration=87.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.772288084Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.772442917Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=154.709µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.775066917Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.775175834Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=109.167µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.777756876Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.777908251Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=152.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.779582167Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.779693167Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=111µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.781982542Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.782082542Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=100.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.784471126Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.784581834Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=110.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.786702084Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.786717709Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=15.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.788511542Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.788521209Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=9.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.790329751Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.790343251Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=13.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.792057376Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.792571709Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=514.167µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.794479834Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.794493251Z level=info msg="Starting batched dashboard_uid migration for annotations (newest first)" batchSize=5000
grafana-1     | logger=migrator t=2026-05-14T12:58:00.794636834Z level=info msg="Completed dashboard_uid migration for annotations" totalUpdated=0
grafana-1     | logger=migrator t=2026-05-14T12:58:00.794651792Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=172.209µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.796291376Z level=info msg="Executing migration" id="create test_data table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.796390126Z level=info msg="Migration successfully executed" id="create test_data table" duration=99.166µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.798100376Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.798200709Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=100.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.799773042Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.800036251Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=263.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.801542792Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.801692126Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=149.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.803542542Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.803578334Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=35.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.805359751Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.805443751Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=83.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.810689667Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.810707126Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=18.584µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.812534417Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.813209001Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=673.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.814794251Z level=info msg="Executing migration" id="create team table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.814936084Z level=info msg="Migration successfully executed" id="create team table" duration=142.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.816488209Z level=info msg="Executing migration" id="add index team.org_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.816605251Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=117.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.818567792Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.818748417Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=180.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.820611584Z level=info msg="Executing migration" id="Add column uid in team"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.821160167Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=547.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.822758584Z level=info msg="Executing migration" id="Update uid column values in team"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.822790834Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=32.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.824792126Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.824928417Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=136.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.826488709Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.827110876Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=622.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.828482209Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.829057251Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=575.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.830693042Z level=info msg="Executing migration" id="create team member table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.830797626Z level=info msg="Migration successfully executed" id="create team member table" duration=104.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.833013792Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.833225334Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=211.416µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.834967709Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.835164209Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=196.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.837034876Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.837158626Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=123.334µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.838662709Z level=info msg="Executing migration" id="Add column email to team table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.839210626Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=549.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.841051667Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.841581709Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=529.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.843634167Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.844118501Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=484.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.845618376Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.845779084Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=161.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.847610709Z level=info msg="Executing migration" id="Add column uid in team_member"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.848127042Z level=info msg="Migration successfully executed" id="Add column uid in team_member" duration=516.416µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.849955917Z level=info msg="Executing migration" id="Update uid column values in team_member"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.849991042Z level=info msg="Migration successfully executed" id="Update uid column values in team_member" duration=35.042µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.851540334Z level=info msg="Executing migration" id="Add unique index team_member_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.851664584Z level=info msg="Migration successfully executed" id="Add unique index team_member_uid" duration=125.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.853508334Z level=info msg="Executing migration" id="create dashboard acl table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.853642876Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=134.833µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.856133084Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.856371584Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=239.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.858342834Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.858508626Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=167.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.860429334Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.860570292Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=140.333µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.862381709Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.862518709Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=137.459µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.864485792Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.864626501Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=141.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.867173667Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.867283709Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=110.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.869287167Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.869462167Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=174.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.871361584Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.871459584Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=98.042µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.873151501Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.873192292Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=41.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.877232834Z level=info msg="Executing migration" id="create tag table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.877523709Z level=info msg="Migration successfully executed" id="create tag table" duration=291.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.879388751Z level=info msg="Executing migration" id="add index tag.key_value"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.879533667Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=145.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.881428042Z level=info msg="Executing migration" id="create login attempt table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.881556376Z level=info msg="Migration successfully executed" id="create login attempt table" duration=128.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.883534792Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.883672667Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=138.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.885408876Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.885528667Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=120.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.887061251Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.888595709Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=1.53475ms
grafana-1     | logger=migrator t=2026-05-14T12:58:00.890458459Z level=info msg="Executing migration" id="create login_attempt v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.890563417Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=105.166µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.892862876Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.893093626Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=231.833µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.894601001Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.894678876Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=78.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.896409376Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.896514667Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=105.333µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.898286917Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.898297292Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=10.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.899565709Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.899575709Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=10.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.901188126Z level=info msg="Executing migration" id="create user auth table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.901317667Z level=info msg="Migration successfully executed" id="create user auth table" duration=130.042µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.903024251Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.903176292Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=152.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.904717417Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.904729542Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=12.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.906327876Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.907122751Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=794.833µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.908504709Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.909202501Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=696.541µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.910736792Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.911339501Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=602.584µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.913390042Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.914010876Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=620.666µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.915442042Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.915605584Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=163.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.917277542Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.917799251Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=521.584µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.919581417Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.920163792Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=582.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.921643709Z level=info msg="Executing migration" id="Add user_uid to user_auth"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.922331834Z level=info msg="Migration successfully executed" id="Add user_uid to user_auth" duration=688.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.924507417Z level=info msg="Executing migration" id="Populate user_uid in user_auth from user table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.924576167Z level=info msg="Migration successfully executed" id="Populate user_uid in user_auth from user table" duration=67.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.926490917Z level=info msg="Executing migration" id="create server_lock table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.926624417Z level=info msg="Migration successfully executed" id="create server_lock table" duration=133.959µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.928706334Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.928863292Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=156.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.935334459Z level=info msg="Executing migration" id="create user auth token table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.935500292Z level=info msg="Migration successfully executed" id="create user auth token table" duration=166.541µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.938044001Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.938201251Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=157.333µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.940251834Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.940409917Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=158.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.942725959Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.942866626Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=140.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.945361126Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.946150167Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=789.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.947692251Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.947899126Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=207µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.949521751Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.950104001Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=582.5µs
